account_id,segment
13752,4
13753,1
13754,0
13755,3
13756,2
13757,0
13758,3
13759,1
13760,5
13761,2
13762,5
13763,5
13764,5
13765,2
13766,5
13767,5
13768,1
13769,0
13770,4
13771,0
13772,5
13773,6
13774,6
13775,4
13776,4
13777,3
13778,3
13779,0
13780,3
13781,5
13782,3
13783,2
13784,6
13785,5
13786,2
13787,1
13788,1
13789,3
13790,4
13791,4
13792,1
13793,3
13794,0
13795,5
13796,2
13797,2
13798,1
13799,5
13800,5
13801,2
13802,3
13803,2
13804,0
13805,0
13806,4
13807,5
13808,0
13809,6
13810,5
13811,1
13812,1
13813,0
13814,2
13815,3
13816,3
13817,6
13818,4
13819,0
13820,3
13821,0
13822,4
13823,6
13824,0
13825,1
13826,0
13827,4
13828,5
13829,5
13830,2
13831,5
13832,6
13833,0
13834,4
13835,0
13836,4
13837,5
13838,3
13839,2
13840,3
13841,3
13842,2
13843,0
13844,3
13845,6
13846,5
13847,5
13848,2
13849,1
13850,2
13851,1
13852,6
13853,0
13854,2
13855,6
13856,3
13857,2
13858,0
13859,2
13860,2
13861,0
13862,0
13863,4
13864,6
13865,2
13866,4
13867,0
13868,0
13869,2
13870,2
13871,5
13872,5
13873,2
13874,3
13875,2
13876,0
13877,5
13878,6
13879,2
13880,6
13881,3
13882,5
13883,3
13884,1
13885,4
13886,5
13887,0
13888,4
13889,1
13890,6
13891,2
13892,6
13893,1
13894,4
13895,3
13896,0
13897,4
13898,6
13899,4
13900,5
13901,4
13902,1
13903,0
13904,2
13905,1
13906,2
13907,2
13908,6
13909,4
13910,2
13911,4
13912,1
13913,3
13914,3
13915,5
13916,3
13917,5
13918,5
13919,3
13920,4
13921,1
13922,0
13923,4
13924,0
13925,0
13926,5
13927,2
13928,1
13929,5
13930,4
13931,0
13932,5
13933,4
13934,3
13935,1
13936,5
13937,1
13938,5
13939,4
13940,2
13941,2
13942,3
13943,6
13944,4
13945,4
13946,0
13947,3
13948,5
13949,3
13950,4
13951,4
13952,1
13953,4
13954,6
13955,0
13956,5
13957,4
13958,0
13959,2
13960,2
13961,1
13962,3
13963,5
13964,1
13965,4
13966,4
13967,1
13968,5
13969,5
13970,4
13971,0
13972,6
13973,5
13974,0
13975,5
13976,6
13977,2
13978,0
13979,1
13980,1
13981,3
13982,1
13983,2
13984,3
13985,2
13986,3
13987,4
13988,4
13989,3
13990,5
13991,3
13992,0
13993,3
13994,4
13995,2
13996,2
13997,3
13998,6
13999,1
14000,0
14001,0
14002,2
14003,1
14004,2
14005,0
14006,2
14007,2
14008,1
14009,1
14010,1
14011,2
14012,2
14013,0
14014,3
14015,6
14016,6
14017,2
14018,6
14019,2
14020,2
14021,2
14022,6
14023,2
14024,0
14025,6
14026,3
14027,6
14028,6
14029,1
14030,1
14031,6
14032,1
14033,4
14034,3
14035,0
14036,0
14037,6
14038,6
14039,0
14040,2
14041,0
14042,1
14043,5
14044,5
14045,4
14046,5
14047,4
14048,3
14049,4
14050,5
14051,2
14052,2
14053,6
14054,0
14055,1
14056,1
14057,3
14058,5
14059,2
14060,2
14061,5
14062,4
14063,2
14064,0
14065,2
14066,2
14067,3
14068,3
14069,1
14070,0
14071,2
14072,3
14073,5
14074,4
14075,0
14076,2
14077,4
14078,3
14079,5
14080,2
14081,2
14082,3
14083,2
14084,0
14085,0
14086,2
14087,3
14088,6
14089,5
14090,2
14091,5
14092,0
14093,1
14094,3
14095,6
14096,0
14097,1
14098,0
14099,2
14100,1
14101,3
14102,5
14103,5
14104,6
14105,1
14106,5
14107,2
14108,6
14109,1
14110,4
14111,5
14112,4
14113,6
14114,6
14115,4
14116,6
14117,1
14118,5
14119,4
14120,4
14121,0
14122,2
14123,3
14124,5
14125,6
14126,2
14127,3
14128,1
14129,6
14130,1
14131,5
14132,4
14133,1
14134,3
14135,5
14136,1
14137,2
14138,0
14139,0
14140,3
14141,0
14142,2
14143,2
14144,5
14145,5
14146,3
14147,0
14148,1
14149,6
14150,5
14151,2
14152,5
14153,4
14154,6
14155,3
14156,0
14157,3
14158,5
14159,3
14160,2
14161,5
14162,5
14163,1
14164,5
14165,5
14166,1
14167,0
14168,0
14169,5
14170,1
14171,1
14172,3
14173,4
14174,2
14175,5
14176,5
14177,2
14178,2
14179,3
14180,5
14181,5
14182,3
14183,6
14184,2
14185,4
14186,1
14187,3
14188,5
14189,4
14190,1
14191,4
14192,5
14193,2
14194,0
14195,1
14196,3
14197,2
14198,5
14199,4
14200,6
14201,2
14202,5
14203,4
14204,1
14205,5
14206,4
14207,3
14208,1
14209,4
14210,1
14211,0
14212,4
14213,5
14214,1
14215,6
14216,0
14217,6
14218,0
14219,4
14220,1
14221,5
14222,3
14223,2
14224,5
14225,3
14226,0
14227,6
14228,0
14229,4
14230,6
14231,6
14232,6
14233,2
14234,1
14235,5
14236,1
14237,5
14238,5
14239,0
14240,4
14241,6
14242,2
14243,5
14244,6
14245,3
14246,5
14247,4
14248,2
14249,2
14250,2
14251,1
14252,2
14253,6
14254,4
14255,2
14256,2
14257,3
14258,0
14259,5
14260,2
14261,3
14262,3
14263,3
14264,4
14265,4
14266,2
14267,6
14268,0
14269,2
14270,3
14271,4
14272,2
14273,4
14274,0
14275,6
14276,3
14277,2
14278,5
14279,5
14280,4
14281,2
14282,3
14283,4
14284,2
14285,2
14286,5
14287,6
14288,6
14289,3
14290,5
14291,3
14292,4
14293,3
14294,0
14295,5
14296,4
14297,4
14298,4
14299,4
14300,1
14301,2
14302,5
14303,5
14304,4
14305,4
14306,4
14307,2
14308,0
14309,2
14310,6
14311,5
14312,0
14313,5
14314,1
14315,1
14316,0
14317,0
14318,4
14319,1
14320,3
14321,4
14322,2
14323,2
14324,4
14325,6
14326,2
14327,6
14328,1
14329,0
14330,6
14331,0
14332,6
14333,5
14334,6
14335,4
14336,2
14337,2
14338,4
14339,0
14340,1
14341,6
14342,6
14343,4
14344,3
14345,4
14346,5
14347,4
14348,2
14349,1
14350,6
14351,4
14352,1
14353,3
14354,6
14355,5
14356,1
14357,2
14358,1
14359,4
14360,6
14361,1
14362,0
14363,2
14364,4
14365,4
14366,6
14367,0
14368,0
14369,5
14370,1
14371,5
14372,3
14373,1
14374,5
14375,2
14376,6
14377,5
14378,3
14379,0
14380,4
14381,3
14382,2
14383,5
14384,3
14385,5
14386,5
14387,3
14388,0
14389,4
14390,6
14391,3
14392,5
14393,5
14394,1
14395,2
14396,1
14397,4
14398,0
14399,6
14400,1
14401,1
14402,2
14403,1
14404,1
14405,2
14406,6
14407,1
14408,0
14409,6
14410,1
14411,6
14412,1
14413,4
14414,2
14415,5
14416,4
14417,0
14418,3
14419,6
14420,1
14421,1
14422,2
14423,3
14424,1
14425,3
14426,0
14427,3
14428,5
14429,0
14430,6
14431,5
14432,6
14433,2
14434,0
14435,0
14436,4
14437,2
14438,5
14439,0
14440,5
14441,1
14442,4
14443,4
14444,2
14445,1
14446,6
14447,0
14448,1
14449,6
14450,3
14451,1
14452,1
14453,4
14454,3
14455,1
14456,2
14457,2
14458,6
14459,0
14460,6
14461,0
14462,5
14463,0
14464,3
14465,1
14466,4
14467,4
14468,0
14469,2
14470,4
14471,0
14472,5
14473,5
14474,3
14475,4
14476,1
14477,0
14478,6
14479,3
14480,0
14481,0
14482,6
14483,1
14484,6
14485,2
14486,2
14487,0
14488,1
14489,2
14490,3
14491,1
14492,0
14493,6
14494,3
14495,5
14496,5
14497,2
14498,1
14499,0
14500,0
14501,6
14502,3
14503,3
14504,2
14505,2
14506,4
14507,4
14508,0
14509,0
14510,1
14511,0
14512,2
14513,1
14514,4
14515,0
14516,3
14517,4
14518,1
14519,6
14520,0
14521,2
14522,1
14523,6
14524,6
14525,5
14526,2
14527,1
14528,0
14529,6
14530,5
14531,4
14532,4
14533,2
14534,0
14535,3
14536,0
14537,6
14538,2
14539,2
14540,0
14541,3
14542,6
14543,0
14544,2
14545,0
14546,1
14547,5
14548,5
14549,0
14550,4
14551,4
14552,5
14553,1
14554,2
14555,3
14556,6
14557,1
14558,6
14559,6
14560,4
14561,6
14562,2
14563,2
14564,0
14565,5
14566,1
14567,3
14568,5
14569,4
14570,5
14571,0
14572,5
14573,5
14574,0
14575,6
14576,4
14577,6
14578,2
14579,6
14580,5
14581,5
14582,4
14583,3
14584,3
14585,5
14586,4
14587,3
14588,0
14589,6
14590,3
14591,5
14592,0
14593,0
14594,5
14595,4
14596,2
14597,1
14598,5
14599,6
14600,0
14601,5
14602,4
14603,0
14604,0
14605,1
14606,4
14607,0
14608,0
14609,4
14610,6
14611,0
14612,0
14613,1
14614,3
14615,2
14616,1
14617,2
14618,3
14619,4
14620,4
14621,4
14622,1
14623,2
14624,3
14625,0
14626,2
14627,1
14628,1
14629,0
14630,0
14631,3
14632,0
14633,1
14634,3
14635,3
14636,1
14637,3
14638,4
14639,3
14640,3
14641,1
14642,2
14643,6
14644,3
14645,3
14646,0
14647,2
14648,6
14649,1
14650,1
14651,0
14652,2
14653,6
14654,3
14655,1
14656,6
14657,2
14658,3
14659,4
14660,0
14661,2
14662,5
14663,5
14664,1
14665,4
14666,6
14667,3
14668,2
14669,1
14670,6
14671,4
14672,0
14673,1
14674,4
14675,3
14676,5
14677,6
14678,3
14679,6
14680,5
14681,5
14682,2
14683,4
14684,1
14685,6
14686,1
14687,1
14688,6
14689,1
14690,1
14691,5
14692,5
14693,6
14694,5
14695,5
14696,1
14697,3
14698,3
14699,6
14700,3
14701,6
14702,2
14703,6
14704,4
14705,2
14706,0
14707,1
14708,3
14709,3
14710,4
14711,1
14712,1
14713,0
14714,1
14715,1
14716,0
14717,6
14718,4
14719,0
14720,2
14721,6
14722,6
14723,2
14724,1
14725,1
14726,1
14727,6
14728,3
14729,6
14730,4
14731,0
14732,3
14733,6
14734,3
14735,0
14736,5
14737,2
14738,1
14739,6
14740,0
14741,1
14742,0
14743,3
14744,0
14745,2
14746,2
14747,1
14748,6
14749,6
14750,0
14751,1
14752,3
14753,0
14754,5
14755,2
14756,0
14757,4
14758,0
14759,1
14760,2
14761,5
14762,6
14763,0
14764,4
14765,5
14766,5
14767,5
14768,5
14769,5
14770,3
14771,0
14772,1
14773,5
14774,6
14775,6
14776,0
14777,3
14778,1
14779,5
14780,4
14781,0
14782,0
14783,3
14784,0
14785,1
14786,2
14787,4
14788,6
14789,0
14790,3
14791,1
14792,2
14793,3
14794,1
14795,1
14796,0
14797,5
14798,3
14799,6
14800,1
14801,6
14802,3
14803,2
14804,6
14805,2
14806,6
14807,4
14808,1
14809,6
14810,1
14811,4
14812,4
14813,6
14814,5
14815,6
14816,5
14817,0
14818,4
14819,4
14820,5
14821,5
14822,5
14823,1
14824,5
14825,2
14826,1
14827,4
14828,0
14829,3
14830,4
14831,4
14832,6
14833,3
14834,2
14835,6
14836,5
14837,3
14838,1
14839,1
14840,2
14841,1
14842,1
14843,6
14844,0
14845,0
14846,0
14847,1
14848,6
14849,6
14850,4
14851,4
14852,6
14853,4
14854,1
14855,6
14856,1
14857,6
14858,6
14859,4
14860,1
14861,6
14862,0
14863,6
14864,0
14865,1
14866,1
14867,4
14868,4
14869,6
14870,6
14871,5
14872,2
14873,4
14874,4
14875,1
14876,5
14877,6
14878,5
14879,6
14880,4
14881,5
14882,1
14883,6
14884,6
14885,3
14886,2
14887,0
14888,3
14889,5
14890,5
14891,6
14892,2
14893,5
14894,5
14895,4
14896,3
14897,1
14898,3
14899,5
14900,4
14901,1
14902,3
14903,3
14904,6
14905,4
14906,5
14907,6
14908,2
14909,1
14910,3
14911,6
14912,3
14913,1
14914,4
14915,1
14916,0
14917,3
14918,1
14919,4
14920,3
14921,3
14922,4
14923,1
14924,4
14925,3
14926,3
14927,1
14928,5
14929,3
14930,0
14931,4
14932,1
14933,2
14934,2
14935,5
14936,6
14937,0
14938,1
14939,4
14940,3
14941,3
14942,0
14943,2
14944,4
14945,5
14946,5
14947,4
14948,6
14949,4
14950,0
14951,4
14952,1
14953,2
14954,5
14955,1
14956,0
14957,1
14958,6
14959,0
14960,3
14961,1
14962,1
14963,5
14964,1
14965,1
14966,1
14967,5
14968,3
14969,6
14970,3
14971,3
14972,1
14973,5
14974,0
14975,5
14976,6
14977,4
14978,2
14979,2
14980,4
14981,1
14982,0
14983,0
14984,1
14985,1
14986,5
14987,4
14988,3
14989,6
14990,4
14991,4
14992,2
14993,3
14994,2
14995,2
14996,0
14997,4
14998,6
14999,3
15000,0
15001,4
15002,2
15003,0
15004,3
15005,3
15006,3
15007,6
15008,5
15009,5
15010,4
15011,3
15012,1
15013,6
15014,3
15015,0
15016,5
15017,3
15018,4
15019,5
15020,6
15021,4
15022,1
15023,0
15024,6
15025,0
15026,1
15027,4
15028,0
15029,3
15030,0
15031,0
15032,3
15033,1
15034,2
15035,4
15036,2
15037,4
15038,0
15039,2
15040,2
15041,6
15042,2
15043,1
15044,2
15045,2
15046,4
15047,4
15048,4
15049,1
15050,1
15051,2
15052,3
15053,2
15054,0
15055,2
15056,3
15057,1
15058,5
15059,3
15060,4
15061,2
15062,2
15063,5
15064,0
15065,2
15066,5
15067,0
15068,1
15069,1
15070,2
15071,6
15072,4
15073,0
15074,1
15075,3
15076,4
15077,6
15078,6
15079,6
15080,2
15081,4
15082,0
15083,1
15084,0
15085,4
15086,5
15087,3
15088,4
15089,3
15090,3
15091,2
15092,0
15093,1
15094,0
15095,5
15096,6
15097,0
15098,6
15099,6
15100,3
15101,4
15102,6
15103,3
15104,0
15105,1
15106,1
15107,6
15108,5
15109,5
15110,3
15111,4
15112,4
15113,0
15114,3
15115,2
15116,4
15117,5
15118,2
15119,1
15120,0
15121,5
15122,2
15123,1
15124,0
15125,1
15126,0
15127,5
15128,6
15129,4
15130,1
15131,0
15132,0
15133,4
15134,5
15135,5
15136,4
15137,6
15138,2
15139,3
15140,0
15141,5
15142,2
15143,3
15144,3
15145,6
15146,3
15147,3
15148,3
15149,2
15150,3
15151,4
15152,0
15153,1
15154,3
15155,1
15156,0
15157,5
15158,4
15159,2
15160,2
15161,3
15162,5
15163,6
15164,4
15165,4
15166,6
15167,3
15168,5
15169,2
15170,2
15171,1
15172,5
15173,6
15174,6
15175,5
15176,4
15177,1
15178,4
15179,3
15180,0
15181,6
15182,6
15183,2
15184,0
15185,5
15186,2
15187,6
15188,3
15189,1
15190,1
15191,3
15192,0
15193,5
15194,2
15195,6
15196,2
15197,3
15198,4
15199,0
15200,2
15201,0
15202,0
15203,0
15204,0
15205,5
15206,3
15207,2
15208,3
15209,4
15210,5
15211,4
15212,3
15213,1
15214,0
15215,2
15216,0
15217,1
15218,6
15219,6
15220,4
15221,6
15222,4
15223,2
15224,0
15225,6
15226,3
15227,2
15228,0
15229,2
15230,0
15231,5
15232,3
15233,3
15234,2
15235,2
15236,5
15237,6
15238,0
15239,5
15240,5
15241,6
15242,0
15243,5
15244,2
15245,2
15246,3
15247,4
15248,1
15249,6
15250,1
15251,6
15252,1
15253,0
15254,6
15255,2
15256,3
15257,3
15258,4
15259,3
15260,5
15261,0
15262,5
15263,0
15264,4
15265,0
15266,6
15267,5
15268,6
15269,4
15270,1
15271,3
15272,1
15273,2
15274,4
15275,2
15276,6
15277,5
15278,6
15279,3
15280,1
15281,6
15282,3
15283,0
15284,1
15285,2
15286,1
15287,4
15288,3
15289,6
15290,0
15291,2
15292,6
15293,5
15294,4
15295,3
15296,4
15297,5
15298,5
15299,0
15300,5
15301,0
15302,4
15303,0
15304,5
15305,0
15306,5
15307,5
15308,5
15309,1
15310,5
15311,1
15312,3
15313,6
15314,5
15315,3
15316,4
15317,6
15318,3
15319,6
15320,4
15321,4
15322,4
15323,6
15324,6
15325,5
15326,3
15327,4
15328,3
15329,2
15330,5
15331,5
15332,0
15333,2
15334,2
15335,1
15336,2
15337,6
15338,6
15339,1
15340,4
15341,3
15342,6
15343,2
15344,0
15345,3
15346,4
15347,5
15348,0
15349,4
15350,3
15351,4
15352,3
15353,2
15354,4
15355,0
15356,5
15357,1
15358,6
15359,5
15360,1
15361,4
15362,5
15363,4
15364,2
15365,6
15366,2
15367,6
15368,4
15369,5
15370,6
15371,2
15372,3
15373,3
15374,3
15375,1
15376,2
15377,4
15378,6
15379,6
15380,6
15381,6
15382,6
15383,2
15384,3
15385,1
15386,1
15387,1
15388,2
15389,5
15390,0
15391,1
15392,3
15393,5
15394,2
15395,5
15396,6
15397,4
15398,0
15399,2
15400,1
15401,4
15402,6
15403,5
15404,5
15405,0
15406,1
15407,0
15408,2
15409,2
15410,3
15411,2
15412,6
15413,3
15414,1
15415,4
15416,4
15417,4
15418,0
15419,1
15420,5
15421,6
15422,6
15423,2
15424,0
15425,4
15426,4
15427,3
15428,3
15429,1
15430,5
15431,5
15432,4
15433,2
15434,0
15435,2
15436,4
15437,2
15438,4
15439,1
15440,1
15441,0
15442,0
15443,5
15444,2
15445,1
15446,1
15447,5
15448,4
15449,1
15450,0
15451,4
15452,4
15453,3
15454,2
15455,6
15456,4
15457,3
15458,6
15459,0
15460,0
15461,0
15462,3
15463,6
15464,5
15465,2
15466,1
15467,3
15468,2
15469,6
15470,5
15471,5
15472,3
15473,3
15474,4
15475,0
15476,0
15477,6
15478,0
15479,2
15480,5
15481,3
15482,5
15483,1
15484,0
15485,5
15486,3
15487,2
15488,2
15489,0
15490,4
15491,2
15492,2
15493,6
15494,1
15495,2
15496,3
15497,1
15498,1
15499,0
15500,6
15501,2
15502,6
15503,1
15504,3
15505,3
15506,4
15507,2
15508,3
15509,6
15510,4
15511,4
15512,0
15513,3
15514,2
15515,2
15516,3
15517,6
15518,2
15519,2
15520,6
15521,1
15522,4
15523,1
15524,6
15525,3
15526,1
15527,6
15528,6
15529,2
15530,4
15531,6
15532,0
15533,6
15534,4
15535,3
15536,0
15537,6
15538,2
15539,6
15540,4
15541,0
15542,0
15543,1
15544,6
15545,0
15546,3
15547,3
15548,4
15549,3
15550,6
15551,6
15552,4
15553,3
15554,4
15555,3
15556,3
15557,0
15558,3
15559,2
15560,5
15561,5
15562,6
15563,5
15564,3
15565,3
15566,4
15567,3
15568,0
15569,0
15570,4
15571,6
15572,1
15573,1
15574,6
15575,2
15576,2
15577,5
15578,0
15579,2
15580,5
15581,6
15582,2
15583,0
15584,5
15585,6
15586,0
15587,4
15588,3
15589,0
15590,1
15591,5
15592,0
15593,5
15594,0
15595,3
15596,6
15597,1
15598,4
15599,5
15600,0
15601,2
15602,4
15603,4
15604,4
15605,6
15606,5
15607,1
15608,0
15609,0
15610,5
15611,6
15612,6
15613,3
15614,1
15615,2
15616,1
15617,5
15618,5
15619,0
15620,4
15621,2
15622,6
15623,3
15624,1
15625,5
15626,4
15627,0
15628,0
15629,2
15630,6
15631,6
15632,6
15633,1
15634,2
15635,5
15636,1
15637,6
15638,2
15639,3
15640,0
15641,3
15642,3
15643,1
15644,2
15645,1
15646,5
15647,1
15648,0
15649,6
15650,1
15651,1
15652,2
15653,1
15654,5
15655,2
15656,6
15657,2
15658,1
15659,2
15660,6
15661,6
15662,0
15663,5
15664,2
15665,3
15666,3
15667,3
15668,2
15669,5
15670,6
15671,3
15672,5
15673,2
15674,3
15675,1
15676,0
15677,6
15678,4
15679,1
15680,6
15681,1
15682,5
15683,3
15684,4
15685,0
15686,0
15687,4
15688,6
15689,4
15690,5
15691,2
15692,6
15693,2
15694,0
15695,1
15696,6
15697,5
15698,4
15699,4
15700,4
15701,1
15702,6
15703,0
15704,0
15705,5
15706,0
15707,4
15708,3
15709,4
15710,2
15711,5
15712,3
15713,0
15714,4
15715,0
15716,3
15717,4
15718,3
15719,4
15720,5
15721,3
15722,1
15723,3
15724,2
15725,4
15726,4
15727,0
15728,3
15729,2
15730,1
15731,5
15732,6
15733,2
15734,2
15735,6
15736,4
15737,6
15738,4
15739,6
15740,3
15741,6
15742,0
15743,2
15744,3
15745,5
15746,1
15747,1
15748,0
15749,0
15750,3
15751,5
15752,6
15753,3
15754,5
15755,0
15756,5
15757,1
15758,5
15759,2
15760,5
15761,3
15762,4
15763,6
15764,5
15765,2
15766,6
15767,4
15768,4
15769,4
15770,5
15771,5
15772,2
15773,5
15774,5
15775,2
15776,4
15777,3
15778,2
15779,6
15780,1
15781,0
15782,5
15783,1
15784,4
15785,3
15786,2
15787,5
15788,5
15789,3
15790,0
15791,5
15792,0
15793,5
15794,2
15795,3
15796,0
15797,4
15798,3
15799,3
15800,0
15801,4
15802,6
15803,3
15804,5
15805,4
15806,5
15807,0
15808,3
15809,5
15810,2
15811,6
15812,4
15813,1
15814,3
15815,1
15816,4
15817,4
15818,5
15819,0
15820,4
15821,4
15822,0
15823,2
15824,1
15825,6
15826,5
15827,0
15828,2
15829,0
15830,0
15831,1
15832,2
15833,4
15834,5
15835,0
15836,2
15837,3
15838,6
15839,1
15840,1
15841,4
15842,2
15843,5
15844,3
15845,4
15846,2
15847,2
15848,3
15849,0
15850,6
15851,0
15852,1
15853,2
15854,1
15855,3
15856,4
15857,2
15858,4
15859,5
15860,6
15861,5
15862,3
15863,5
15864,3
15865,6
15866,2
15867,3
15868,0
15869,6
15870,4
15871,0
15872,5
15873,0
15874,5
15875,2
15876,3
15877,0
15878,1
15879,5
15880,6
15881,6
15882,6
15883,2
15884,1
15885,6
15886,3
15887,5
15888,5
15889,4
15890,5
15891,5
15892,1
15893,6
15894,2
15895,3
15896,1
15897,0
15898,3
15899,4
15900,1
15901,1
15902,4
15903,5
15904,6
15905,5
15906,0
15907,5
15908,0
15909,1
15910,3
15911,2
15912,6
15913,5
15914,5
15915,3
15916,4
15917,2
15918,2
15919,5
15920,4
15921,2
15922,5
15923,4
15924,0
15925,5
15926,3
15927,3
15928,0
15929,6
15930,1
15931,1
15932,5
15933,4
15934,3
15935,6
15936,6
15937,3
15938,5
15939,6
15940,6
15941,5
15942,2
15943,2
15944,0
15945,4
15946,4
15947,0
15948,2
15949,6
15950,2
15951,1
15952,4
15953,5
15954,0
15955,2
15956,1
15957,3
15958,1
15959,1
15960,4
15961,6
15962,4
15963,0
15964,5
15965,3
15966,0
15967,3
15968,3
15969,5
15970,0
15971,3
15972,5
15973,0
15974,5
15975,0
15976,1
15977,4
15978,6
15979,0
15980,4
15981,5
15982,0
15983,5
15984,4
15985,6
15986,0
15987,2
15988,4
15989,4
15990,5
15991,3
15992,0
15993,4
15994,5
15995,2
15996,3
15997,5
15998,4
15999,4
16000,3
16001,0
16002,5
16003,0
16004,6
16005,2
16006,6
16007,6
16008,5
16009,3
16010,3
16011,6
16012,4
16013,6
16014,1
16015,0
16016,6
16017,4
16018,1
16019,5
16020,5
16021,4
16022,6
16023,5
16024,1
16025,2
16026,5
16027,4
16028,4
16029,5
16030,2
16031,6
16032,4
16033,1
16034,6
16035,4
16036,5
16037,2
16038,6
16039,4
16040,5
16041,2
16042,3
16043,0
16044,6
16045,1
16046,3
16047,2
16048,4
16049,3
16050,2
16051,2
16052,4
16053,2
16054,0
16055,1
16056,2
16057,0
16058,2
16059,4
16060,6
16061,0
16062,3
16063,6
16064,3
16065,4
16066,5
16067,6
16068,0
16069,1
16070,4
16071,2
16072,6
16073,0
16074,6
16075,6
16076,0
16077,3
16078,1
16079,6
16080,0
16081,3
16082,0
16083,3
16084,4
16085,1
16086,1
16087,3
16088,3
16089,3
16090,0
16091,0
16092,4
16093,6
16094,6
16095,5
16096,5
16097,0
16098,6
16099,6
16100,0
16101,0
16102,6
16103,1
16104,2
16105,5
16106,1
16107,4
16108,1
16109,5
16110,5
16111,0
16112,4
16113,3
16114,3
16115,6
16116,4
16117,1
16118,4
16119,5
16120,4
16121,3
16122,1
16123,3
16124,5
16125,1
16126,1
16127,1
16128,2
16129,2
16130,4
16131,5
16132,1
16133,3
16134,3
16135,1
16136,1
16137,5
16138,4
16139,3
16140,0
16141,0
16142,4
16143,2
16144,2
16145,1
16146,5
16147,0
16148,4
16149,5
16150,4
16151,3
16152,1
16153,4
16154,2
16155,4
16156,4
16157,1
16158,3
16159,6
16160,4
16161,1
16162,0
16163,1
16164,1
16165,4
16166,2
16167,0
16168,3
16169,6
16170,0
16171,4
16172,3
16173,4
16174,2
16175,0
16176,2
16177,3
16178,1
16179,2
16180,4
16181,6
16182,2
16183,2
16184,0
16185,6
16186,1
16187,2
16188,2
16189,6
16190,3
16191,6
16192,2
16193,6
16194,3
16195,4
16196,3
16197,0
16198,0
16199,4
16200,6
16201,2
16202,3
16203,3
16204,0
16205,1
16206,0
16207,6
16208,4
16209,3
16210,5
16211,3
16212,0
16213,0
16214,3
16215,6
16216,5
16217,2
16218,5
16219,6
16220,0
16221,1
16222,4
16223,5
16224,4
16225,1
16226,4
16227,0
16228,0
16229,2
16230,3
16231,0
16232,2
16233,5
16234,2
16235,5
16236,3
16237,1
16238,6
16239,6
16240,3
16241,2
16242,0
16243,6
16244,2
16245,1
16246,6
16247,3
16248,2
16249,0
16250,6
16251,0
16252,1
16253,1
16254,1
16255,2
16256,4
16257,1
16258,6
16259,1
16260,5
16261,1
16262,4
16263,0
16264,5
16265,2
16266,3
16267,2
16268,4
16269,6
16270,0
16271,1
16272,5
16273,4
16274,1
16275,0
16276,4
16277,3
16278,3
16279,2
16280,4
16281,0
16282,4
16283,2
16284,2
16285,1
16286,2
16287,4
16288,6
16289,0
16290,0
16291,0
16292,2
16293,4
16294,6
16295,6
16296,1
16297,3
16298,5
16299,1
16300,2
16301,0
16302,3
16303,3
16304,3
16305,0
16306,6
16307,1
16308,0
16309,0
16310,2
16311,1
16312,3
16313,1
16314,1
16315,5
16316,1
16317,2
16318,6
16319,6
16320,0
16321,0
16322,1
16323,5
16324,5
16325,6
16326,2
16327,4
16328,2
16329,5
16330,4
16331,4
16332,6
16333,4
16334,3
16335,3
16336,2
16337,3
16338,2
16339,2
16340,4
16341,5
16342,3
16343,3
16344,1
16345,4
16346,0
16347,4
16348,2
16349,1
16350,2
16351,0
16352,0
16353,6
16354,0
16355,5
16356,0
16357,0
16358,4
16359,5
16360,4
16361,5
16362,3
16363,6
16364,2
16365,0
16366,4
16367,0
16368,4
16369,0
16370,1
16371,1
16372,5
16373,3
16374,0
16375,3
16376,4
16377,6
16378,0
16379,6
16380,0
16381,3
16382,0
16383,0
16384,4
16385,5
16386,6
16387,0
16388,1
16389,6
16390,4
16391,0
16392,2
16393,6
16394,2
16395,5
16396,2
16397,2
16398,2
16399,6
16400,4
16401,1
16402,0
16403,2
16404,4
16405,3
16406,5
16407,0
16408,0
16409,0
16410,5
16411,6
16412,4
16413,2
16414,1
16415,0
16416,1
16417,6
16418,3
16419,0
16420,1
16421,4
16422,2
16423,6
16424,1
16425,1
16426,1
16427,2
16428,2
16429,6
16430,4
16431,6
16432,2
16433,2
16434,0
16435,5
16436,2
16437,4
16438,3
16439,1
16440,1
16441,2
16442,6
16443,0
16444,4
16445,4
16446,4
16447,4
16448,6
16449,6
16450,2
16451,6
16452,3
16453,2
16454,1
16455,1
16456,3
16457,4
16458,2
16459,2
16460,0
16461,3
16462,0
16463,0
16464,1
16465,0
16466,6
16467,5
16468,0
16469,1
16470,4
16471,5
16472,6
16473,3
16474,1
16475,0
16476,5
16477,1
16478,1
16479,5
16480,6
16481,4
16482,0
16483,5
16484,3
16485,0
16486,1
16487,0
16488,2
16489,3
16490,4
16491,5
16492,5
16493,2
16494,0
16495,3
16496,3
16497,4
16498,5
16499,1
16500,6
16501,5
16502,4
16503,4
16504,3
16505,2
16506,5
16507,1
16508,6
16509,0
16510,1
16511,4
16512,4
16513,2
16514,4
16515,3
16516,5
16517,4
16518,5
16519,5
16520,0
16521,6
16522,4
16523,1
16524,3
16525,5
16526,1
16527,6
16528,6
16529,2
16530,5
16531,6
16532,4
16533,4
16534,4
16535,1
16536,0
16537,3
16538,4
16539,0
16540,1
16541,6
16542,4
16543,2
16544,2
16545,4
16546,3
16547,4
16548,5
16549,2
